Total unique genes matched: 154
Unique genes (alphabetical order):
Gene_1 (GENE_1)
NC_001134.8                                       61                                                Gene_61                                           14448                                             15356                                             61                                                138.0                                             3.00e-33                                          97/325                                            813184                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[84, 395, '97/325 (30%)', '155/325 (48%)', 138.0, '3e-33', '97/325 (30%)']]
NC_001134.8                                       62                                                Gene_62                                           192484                                            193422                                            62                                                89.4                                              3.00e-18                                          86/338                                            813184                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[124, 413, '86/338 (25%)', '143/338 (42%)', 89.4, '3e-18', '86/338 (25%)']]
NC_001134.8                                       63                                                Gene_63                                           294770                                            295609                                            63                                                105.0                                             2.00e-23                                          73/281                                            813184                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[129, 388, '73/281 (26%)', '134/281 (48%)', 105.0, '2e-23', '73/281 (26%)']]
NC_001134.8                                       64                                                Gene_64                                           359210                                            359803                                            64                                                68.9                                              5.00e-12                                          54/203                                            813184                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[218, 402, '54/203 (27%)', '96/203 (47%)', 68.9, '5e-12', '54/203 (27%)']]
NC_001134.8                                       65                                                Gene_65                                           560240                                            560707                                            65                                                78.6                                              5.00e-15                                          49/157                                            813184                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[188, 340, '49/157 (31%)', '85/157 (54%)', 78.6, '5e-15', '49/157 (31%)']]
NC_001134.8                                       66                                                Gene_66                                           749627                                            750493                                            66                                                120.0                                             9.00e-28                                          95/314                                            813184                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[122, 422, '95/314 (30%)', '156/314 (50%)', 120.0, '9e-28', '95/314 (30%)']]
NC_001138.5                                       67                                                Gene_67                                           71584                                             72057                                             67                                                79.7                                              2.00e-15                                          50/176                                            270161                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[122, 294, '50/176 (28%)', '85/176 (48%)', 79.7, '2e-15', '50/176 (28%)']]
NC_001138.5                                       68                                                Gene_68                                           172978                                            173769                                            68                                                137.0                                             3.00e-33                                          89/286                                            270161                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[125, 396, '89/286 (31%)', '138/286 (48%)', 137.0, '3e-33', '89/286 (31%)']]
NC_001145.3                                       69                                                Gene_69                                           270126                                            270764                                            69                                                126.0                                             1.00e-29                                          68/214                                            924431                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[187, 395, '68/214 (32%)', '120/214 (56%)', 126.0, '1e-29', '68/214 (32%)']]
NC_001145.3                                       70                                                Gene_70                                           473657                                            474601                                            70                                                130.0                                             5.00e-31                                          92/334                                            924431                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[70, 395, '92/334 (28%)', '160/334 (48%)', 130.0, '5e-31', '92/334 (28%)']]
NC_001145.3                                       71                                                Gene_71                                           852759                                            853760                                            71                                                78.2                                              8.00e-15                                          74/340                                            924431                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[130, 423, '74/340 (22%)', '133/340 (39%)', 78.2, '8e-15', '74/340 (22%)']]
NC_001140.6                                       72                                                Gene_72                                           95289                                             96062                                             72                                                130.0                                             6.00e-31                                          85/287                                            562643                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[131, 408, '85/287 (30%)', '143/287 (50%)', 130.0, '6e-31', '85/287 (30%)']]
NC_001140.6                                       73                                                Gene_73                                           270544                                            271164                                            73                                                79.7                                              2.00e-15                                          60/213                                            562643                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[186, 383, '60/213 (28%)', '99/213 (46%)', 79.7, '2e-15', '60/213 (28%)']]
NC_001140.6                                       74                                                Gene_74                                           316650                                            317438                                            74                                                112.0                                             3.00e-25                                          81/287                                            562643                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[129, 409, '81/287 (28%)', '144/287 (50%)', 112.0, '3e-25', '81/287 (28%)']]
NC_001140.6                                       75                                                Gene_75                                           510779                                            511471                                            75                                                126.0                                             1.00e-29                                          72/238                                            562643                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[201, 432, '72/238 (30%)', '126/238 (53%)', 126.0, '1e-29', '72/238 (30%)']]
NC_001139.9                                       76                                                Gene_76                                           160128                                            161024                                            76                                                109.0                                             2.00e-24                                          89/319                                            1090940                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[123, 390, '89/319 (28%)', '135/319 (42%)', 109.0, '2e-24', '89/319 (28%)']]
NC_001139.9                                       77                                                Gene_77                                           164057                                            164974                                            77                                                111.0                                             6.00e-25                                          92/318                                            1090940                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[115, 396, '92/318 (29%)', '145/318 (46%)', 111.0, '6e-25', '92/318 (29%)']]
NC_001139.9                                       78                                                Gene_78                                           207384                                            208274                                            78                                                120.0                                             1.00e-27                                          84/304                                            1090940                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[122, 395, '84/304 (28%)', '147/304 (48%)', 120.0, '1e-27', '84/304 (28%)']]
NC_001139.9                                       79                                                Gene_79                                           593752                                            594261                                            79                                                78.6                                              6.00e-15                                          51/172                                            1090940                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[194, 341, '51/172 (30%)', '83/172 (48%)', 78.6, '6e-15', '51/172 (30%)']]
NC_001139.9                                       80                                                Gene_80                                           668699                                            669580                                            80                                                72.0                                              6.00e-13                                          74/319                                            1090940                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[114, 383, '74/319 (23%)', '125/319 (39%)', 72.0, '6e-13', '74/319 (23%)']]
NC_001146.8                                       81                                                Gene_81                                           56845                                             57189                                             81                                                66.2                                              3.00e-11                                          38/116                                            784333                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[231, 344, '38/116 (33%)', '60/116 (52%)', 66.2, '3e-11', '38/116 (33%)']]
NC_001146.8                                       82                                                Gene_82                                           70766                                             71380                                             82                                                116.0                                             1.00e-26                                          68/206                                            784333                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[199, 392, '68/206 (33%)', '113/206 (55%)', 116.0, '1e-26', '68/206 (33%)']]
NC_001146.8                                       83                                                Gene_83                                           293284                                            294060                                            83                                                77.4                                              1.00e-14                                          61/261                                            784333                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[187, 395, '61/261 (23%)', '107/261 (41%)', 77.4, '1e-14', '61/261 (23%)']]
NC_001146.8                                       84                                                Gene_84                                           596625                                            597224                                            84                                                78.6                                              6.00e-15                                          56/205                                            784333                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[217, 402, '56/205 (27%)', '104/205 (51%)', 78.6, '6e-15', '56/205 (27%)']]
NC_001146.8                                       85                                                Gene_85                                           680754                                            681620                                            85                                                87.4                                              1.00e-17                                          76/313                                            784333                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[131, 397, '76/313 (24%)', '138/313 (44%)', 87.4, '1e-17', '76/313 (24%)']]
NC_001146.8                                       86                                                Gene_86                                           710020                                            710895                                            86                                                105.0                                             2.00e-23                                          76/311                                            784333                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[129, 402, '76/311 (24%)', '135/311 (43%)', 105.0, '2e-23', '76/311 (24%)']]
NC_001133.9                                       87                                                Gene_87                                           123495                                            124289                                            87                                                107.0                                             1.00e-23                                          76/284                                            230218                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[120, 396, '76/284 (27%)', '136/284 (48%)', 107.0, '1e-23', '76/284 (27%)']]
NC_001133.9                                       88                                                Gene_88                                           174320                                            175063                                            88                                                89.0                                              4.00e-18                                          75/273                                            230218                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[125, 395, '75/273 (27%)', '121/273 (44%)', 89.0, '4e-18', '75/273 (27%)']]
NC_001137.3                                       89                                                Gene_89                                           417647                                            418483                                            89                                                92.0                                              5.00e-19                                          77/286                                            576874                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[115, 363, '77/286 (27%)', '131/286 (46%)', 92.0, '5e-19', '77/286 (27%)']]
NC_001141.2                                       90                                                Gene_90                                           184216                                            184860                                            90                                                78.6                                              6.00e-15                                          61/221                                            439888                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[206, 399, '61/221 (28%)', '108/221 (49%)', 78.6, '6e-15', '61/221 (28%)']]
NC_001141.2                                       91                                                Gene_91                                           287820                                            288461                                            91                                                78.6                                              5.00e-15                                          58/218                                            439888                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[218, 395, '58/218 (27%)', '95/218 (44%)', 78.6, '5e-15', '58/218 (27%)']]
NC_001134.8                                       92                                                Gene_92                                           528815                                            530611                                            92                                                394.0                                             2.00e-120                                         225/599                                           813184                                            648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[119, 643, '225/599 (38%)', '339/599 (57%)', 394.0, '2e-120', '225/599 (38%)']]
NC_001134.8                                       93                                                Gene_93                                           692728                                            693873                                            93                                                148.0                                             2.00e-37                                          120/396                                           813184                                            648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[121, 499, '120/396 (30%)', '194/396 (49%)', 148.0, '2e-37', '120/396 (30%)']]
NC_001140.6                                       94                                                Gene_94                                           227706                                            228842                                            94                                                236.0                                             1.00e-66                                          144/407                                           562643                                            648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[107, 512, '144/407 (35%)', '222/407 (55%)', 236.0, '1e-66', '144/407 (35%)']]
NC_001140.6                                       95                                                Gene_95                                           442190                                            443311                                            95                                                202.0                                             6.00e-55                                          134/398                                           562643                                            648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[124, 512, '134/398 (34%)', '207/398 (52%)', 202.0, '6e-55', '134/398 (34%)']]
NC_001144.5                                       96                                                Gene_96                                           132425                                            133531                                            96                                                196.0                                             4.00e-53                                          131/398                                           1078177                                           648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[124, 513, '131/398 (33%)', '209/398 (53%)', 196.0, '4e-53', '131/398 (33%)']]
NC_001144.5                                       97                                                Gene_97                                           695544                                            696788                                            97                                                146.0                                             2.00e-36                                          118/440                                           1078177                                           648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[120, 495, '118/440 (27%)', '198/440 (45%)', 146.0, '2e-36', '118/440 (27%)']]
NC_001139.9                                       98                                                Gene_98                                           182666                                            183763                                            98                                                134.0                                             7.00e-33                                          108/396                                           1090940                                           648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[101, 475, '108/396 (27%)', '190/396 (48%)', 134.0, '7e-33', '108/396 (27%)']]
NC_001139.9                                       99                                                Gene_99                                           360483                                            361517                                            99                                                188.0                                             3.00e-50                                          123/374                                           1090940                                           648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[123, 489, '123/374 (33%)', '200/374 (53%)', 188.0, '3e-50', '123/374 (33%)']]
NC_001145.3                                       100                                               Gene_100                                          850377                                            851564                                            100                                               182.0                                             2.00e-48                                          137/429                                           924431                                            648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[83, 504, '137/429 (32%)', '215/429 (50%)', 182.0, '2e-48', '137/429 (32%)']]
NC_001148.4                                       101                                               Gene_101                                          324630                                            325751                                            101                                               172.0                                             6.00e-45                                          126/400                                           948066                                            648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[140, 523, '126/400 (32%)', '187/400 (47%)', 172.0, '6e-45', '126/400 (32%)']]
NC_001136.10                                      102                                               Gene_102                                          170779                                            171825                                            102                                               160.0                                             4.00e-41                                          113/387                                           1531933                                           648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[109, 490, '113/387 (29%)', '190/387 (49%)', 160.0, '4e-41', '113/387 (29%)']]
NC_001136.10                                      103                                               Gene_103                                          305408                                            306559                                            103                                               145.0                                             3.00e-36                                          113/416                                           1531933                                           648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[118, 523, '113/416 (27%)', '196/416 (47%)', 145.0, '3e-36', '113/416 (27%)']]
NC_001136.10                                      104                                               Gene_104                                          394628                                            395935                                            104                                               9999                                              3.00e-42                                          9999/9999                                         1531933                                           648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[123, 317, '71/195 (36%)', '112/195 (57%)', 122.0, '9e-29', '71/195 (36%)'], [392, 533, '49/142 (35%)', '78/142 (55%)', 83.2, '1e-16', '49/142 (35%)']]
NC_001136.10                                      105                                               Gene_105                                          486789                                            487943                                            105                                               145.0                                             3.00e-36                                          116/414                                           1531933                                           648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[100, 504, '116/414 (28%)', '205/414 (50%)', 145.0, '3e-36', '116/414 (28%)']]
NC_001136.10                                      106                                               Gene_106                                          846474                                            847610                                            106                                               164.0                                             3.00e-42                                          130/400                                           1531933                                           648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[129, 504, '130/400 (33%)', '196/400 (49%)', 164.0, '3e-42', '130/400 (33%)']]
NC_001136.10                                      107                                               Gene_107                                          948608                                            949765                                            107                                               147.0                                             8.00e-37                                          116/413                                           1531933                                           648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[124, 511, '116/413 (28%)', '204/413 (49%)', 147.0, '8e-37', '116/413 (28%)']]
NC_001147.6                                       108                                               Gene_108                                          414597                                            415655                                            108                                               111.0                                             2.00e-25                                          112/397                                           1091291                                           648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[115, 490, '112/397 (28%)', '186/397 (47%)', 111.0, '2e-25', '112/397 (28%)']]
NC_001147.6                                       109                                               Gene_109                                          723367                                            724407                                            109                                               159.0                                             7.00e-41                                          112/373                                           1091291                                           648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[133, 489, '112/373 (30%)', '179/373 (48%)', 159.0, '7e-41', '112/373 (30%)']]
NC_001142.9                                       110                                               Gene_110                                          153513                                            154730                                            110                                               119.0                                             8.00e-28                                          118/438                                           745751                                            648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[91, 525, '118/438 (27%)', '202/438 (46%)', 119.0, '8e-28', '118/438 (27%)']]
NC_001142.9                                       111                                               Gene_111                                          383927                                            385072                                            111                                               151.0                                             3.00e-38                                          112/402                                           745751                                            648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[112, 507, '112/402 (28%)', '194/402 (48%)', 151.0, '3e-38', '112/402 (28%)']]
NC_001138.5                                       112                                               Gene_112                                          145822                                            146901                                            112                                               140.0                                             1.00e-34                                          114/392                                           270161                                            648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[127, 490, '114/392 (29%)', '179/392 (46%)', 140.0, '1e-34', '114/392 (29%)']]
NC_001146.8                                       113                                               Gene_113                                          413888                                            414910                                            113                                               134.0                                             1.00e-32                                          108/367                                           784333                                            648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[97, 453, '108/367 (29%)', '175/367 (48%)', 134.0, '1e-32', '108/367 (29%)']]
NC_001146.8                                       114                                               Gene_114                                          696135                                            697280                                            114                                               99.4                                              1.00e-21                                          112/416                                           784333                                            648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[129, 483, '112/416 (27%)', '179/416 (43%)', 99.4, '1e-21', '112/416 (27%)']]
NC_001143.9                                       115                                               Gene_115                                          485522                                            486877                                            115                                               110.0                                             4.00e-25                                          125/467                                           666816                                            648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[144, 552, '125/467 (27%)', '211/467 (45%)', 110.0, '4e-25', '125/467 (27%)']]
NC_001143.9                                       116                                               Gene_116                                          555002                                            556165                                            116                                               118.0                                             2.00e-27                                          114/420                                           666816                                            648                                               Query= 2540874|NP_596107.1|chromosome I|mak5|-1|2698159|2700395|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[106, 525, '114/420 (27%)', '195/420 (46%)', 118.0, '2e-27', '114/420 (27%)']]
NC_001134.8                                       117                                               Gene_117                                          528815                                            530611                                            117                                               394.0                                             2.00e-120                                         225/599                                           813184                                            648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[119, 643, '225/599 (38%)', '339/599 (57%)', 394.0, '2e-120', '225/599 (38%)']]
NC_001134.8                                       118                                               Gene_118                                          692728                                            693873                                            118                                               148.0                                             2.00e-37                                          120/396                                           813184                                            648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[121, 499, '120/396 (30%)', '194/396 (49%)', 148.0, '2e-37', '120/396 (30%)']]
NC_001140.6                                       119                                               Gene_119                                          227706                                            228842                                            119                                               236.0                                             1.00e-66                                          144/407                                           562643                                            648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[107, 512, '144/407 (35%)', '222/407 (55%)', 236.0, '1e-66', '144/407 (35%)']]
NC_001140.6                                       120                                               Gene_120                                          442190                                            443311                                            120                                               202.0                                             6.00e-55                                          134/398                                           562643                                            648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[124, 512, '134/398 (34%)', '207/398 (52%)', 202.0, '6e-55', '134/398 (34%)']]
NC_001144.5                                       121                                               Gene_121                                          132425                                            133531                                            121                                               196.0                                             4.00e-53                                          131/398                                           1078177                                           648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[124, 513, '131/398 (33%)', '209/398 (53%)', 196.0, '4e-53', '131/398 (33%)']]
NC_001144.5                                       122                                               Gene_122                                          695544                                            696788                                            122                                               146.0                                             2.00e-36                                          118/440                                           1078177                                           648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[120, 495, '118/440 (27%)', '198/440 (45%)', 146.0, '2e-36', '118/440 (27%)']]
NC_001139.9                                       123                                               Gene_123                                          182666                                            183763                                            123                                               134.0                                             7.00e-33                                          108/396                                           1090940                                           648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[101, 475, '108/396 (27%)', '190/396 (48%)', 134.0, '7e-33', '108/396 (27%)']]
NC_001139.9                                       124                                               Gene_124                                          360483                                            361517                                            124                                               188.0                                             3.00e-50                                          123/374                                           1090940                                           648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[123, 489, '123/374 (33%)', '200/374 (53%)', 188.0, '3e-50', '123/374 (33%)']]
NC_001145.3                                       125                                               Gene_125                                          850377                                            851564                                            125                                               182.0                                             2.00e-48                                          137/429                                           924431                                            648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[83, 504, '137/429 (32%)', '215/429 (50%)', 182.0, '2e-48', '137/429 (32%)']]
NC_001148.4                                       126                                               Gene_126                                          324630                                            325751                                            126                                               172.0                                             6.00e-45                                          126/400                                           948066                                            648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[140, 523, '126/400 (32%)', '187/400 (47%)', 172.0, '6e-45', '126/400 (32%)']]
NC_001136.10                                      127                                               Gene_127                                          170779                                            171825                                            127                                               160.0                                             4.00e-41                                          113/387                                           1531933                                           648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[109, 490, '113/387 (29%)', '190/387 (49%)', 160.0, '4e-41', '113/387 (29%)']]
NC_001136.10                                      128                                               Gene_128                                          305408                                            306559                                            128                                               145.0                                             3.00e-36                                          113/416                                           1531933                                           648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[118, 523, '113/416 (27%)', '196/416 (47%)', 145.0, '3e-36', '113/416 (27%)']]
NC_001136.10                                      129                                               Gene_129                                          394628                                            395935                                            129                                               9999                                              3.00e-42                                          9999/9999                                         1531933                                           648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[123, 317, '71/195 (36%)', '112/195 (57%)', 122.0, '9e-29', '71/195 (36%)'], [392, 533, '49/142 (35%)', '78/142 (55%)', 83.2, '1e-16', '49/142 (35%)']]
NC_001136.10                                      130                                               Gene_130                                          486789                                            487943                                            130                                               145.0                                             3.00e-36                                          116/414                                           1531933                                           648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[100, 504, '116/414 (28%)', '205/414 (50%)', 145.0, '3e-36', '116/414 (28%)']]
NC_001136.10                                      131                                               Gene_131                                          846474                                            847610                                            131                                               164.0                                             3.00e-42                                          130/400                                           1531933                                           648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[129, 504, '130/400 (33%)', '196/400 (49%)', 164.0, '3e-42', '130/400 (33%)']]
NC_001136.10                                      132                                               Gene_132                                          948608                                            949765                                            132                                               147.0                                             8.00e-37                                          116/413                                           1531933                                           648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[124, 511, '116/413 (28%)', '204/413 (49%)', 147.0, '8e-37', '116/413 (28%)']]
NC_001147.6                                       133                                               Gene_133                                          414597                                            415655                                            133                                               111.0                                             2.00e-25                                          112/397                                           1091291                                           648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[115, 490, '112/397 (28%)', '186/397 (47%)', 111.0, '2e-25', '112/397 (28%)']]
